user_id,doctor_id,rating
U1,D17,3
U1,D14,4
U1,D24,2
U1,D18,4
U1,D11,2
U1,D2,3
U1,D25,3
U1,D12,4
U1,D20,1
U1,D1,5
U1,D9,4
U1,D10,3
U1,D8,5
U1,D13,5
U2,D8,5
U2,D22,3
U2,D11,3
U2,D12,2
U2,D10,2
U2,D2,2
U2,D20,1
U2,D6,1
U2,D4,4
U2,D17,3
U2,D13,2
U2,D23,3
U2,D3,3
U3,D8,4
U3,D13,4
U3,D9,1
U3,D22,4
U3,D8,5
U3,D10,1
U3,D17,2
U3,D4,4
U3,D11,5
U3,D3,5
U3,D19,3
U3,D5,4
U3,D20,2
U4,D20,4
U4,D12,4
U4,D15,5
U4,D4,4
U4,D10,4
U4,D15,5
U4,D25,4
U4,D16,3
U4,D11,1
U4,D19,4
U4,D18,1
U4,D12,3
U4,D6,1
U5,D9,3
U5,D13,5
U5,D14,2
U5,D5,4
U5,D1,5
U5,D25,4
U5,D12,3
U5,D10,2
U5,D2,4
U5,D11,1
U5,D3,4
U5,D16,1
U5,D22,3
U5,D4,1
U6,D19,2
U6,D10,3
U6,D5,2
U6,D17,3
U6,D24,1
U6,D15,1
U6,D18,3
U6,D2,1
U6,D4,4
U6,D11,2
U6,D12,4
U6,D3,2
U7,D22,2
U7,D2,1
U7,D3,5
U7,D16,4
U7,D24,5
U7,D15,3
U7,D8,5
U7,D18,1
U7,D13,3
U7,D12,2
U7,D4,1
U7,D19,1
U8,D1,3
U8,D3,2
U8,D19,2
U8,D17,4
U8,D7,3
U8,D22,4
U8,D23,3
U8,D11,5
U8,D15,5
U8,D14,2
U8,D12,4
U9,D15,1
U9,D11,5
U9,D12,2
U9,D3,2
U9,D13,2
U9,D17,3
U9,D18,5
U9,D23,4
U9,D2,2
U9,D5,3
U9,D20,2
U9,D21,5
U10,D23,5
U10,D5,1
U10,D20,2
U10,D12,1
U10,D3,5
U10,D19,2
U10,D4,3
U10,D16,3
U10,D2,2
U10,D8,5
U10,D24,4
U10,D18,4
U10,D9,5
U10,D15,4
U11,D1,2
U11,D5,3
U11,D24,4
U11,D4,2
U11,D9,1
U11,D12,4
U11,D13,5
U11,D23,4
U11,D25,2
U11,D18,1
U11,D17,5
U11,D15,2
U11,D8,1
U12,D2,4
U12,D1,5
U12,D7,5
U12,D9,5
U12,D17,5
U12,D19,5
